-2.008333333,0,-4.007326667,0,0.449666667,0,0.92554,0,-0.094486667,0.057400715,-0.091113333,0.151513861,7
-4.007326667,0,-6.0107,0,0.92554,0,1.409633333,0,-0.091113333,0.151513861,-0.076826667,0.176573644,7
-6.0107,0,-8.019006667,0,1.409633333,0,1.87942,0,-0.076826667,0.176573644,-0.0953,0.175638767,7
-8.019006667,0,-10.0277,0,1.87942,0,2.33574,0,-0.0953,0.175638767,-0.168333333,0.138726599,7
0,0,-1.99992,0,0,0,0.478453333,0,0,0,-0.146786667,0,7
-1.99992,0,-4.009286667,0,0.478453333,0,0.92732,0,-0.146786667,0,-0.047453333,0.149503724,7
-4.009286667,0,-6.017546667,0,0.92732,0,1.38728,0,-0.047453333,0.149503724,-0.110033333,0.141369116,7
-6.017546667,0,-8.028786667,0,1.38728,0,1.837913333,0,-0.110033333,0.141369116,-0.220673333,0,7
-8.028786667,0,-10.03667333,0,1.837913333,0,2.288206667,0,-0.220673333,0,-0.301993333,0,7
0,0,-1.985013333,0,0,0,0.507566667,0,0,0,-0.235946667,0,8
-1.985013333,0,-3.969846667,0,0.507566667,0,1.01986,0,-0.235946667,0,-0.47908,0,8
-3.969846667,0,-5.95478,0,1.01986,0,1.534346667,0,-0.47908,0,-0.718673333,0,8
-5.95478,0,-7.938986667,0,1.534346667,0,2.031253333,0,-0.718673333,0,-0.90982,0,8
-7.938986667,0,-9.917306667,0,2.031253333,0,2.570726667,0,-0.90982,0,-1.143046667,0,8
0,0,-1.9683,0,0,0,0.54818,0,0,0,-0.24798,0,8
-1.9683,0,-3.932273333,0,0.54818,0,1.153513333,0,-0.24798,0,-0.413366667,0,8
-3.932273333,0,-5.880466667,0,1.153513333,0,1.725993333,0,-0.413366667,0,-0.720533333,0,8
-5.880466667,0,-7.856713333,0,1.725993333,0,2.303433333,0,-0.720533333,0,-0.83156,0,8
-7.856713333,0,-9.838593333,0,2.303433333,0,2.880673333,0,-0.83156,0,-0.9032,0,8
0,0,-2.00146,0,0,0,0.251606667,0.224203284,0,0,-0.02306,0.102173903,9
-2.00146,0,-3.98968,0,0.251606667,0.224203284,0.601793333,0,-0.02306,0.102173903,-0.061893333,0.168597537,9
-3.98968,0,-5.99568,0,0.601793333,0,0.910853333,0,-0.061893333,0.168597537,-0.07344,0.221403318,9
-5.99568,0,-7.97212,0,0.910853333,0,1.05558,0,-0.07344,0.221403318,-0.06406,0.269048042,9
-7.97212,0,-9.998173333,0,1.05558,0,1.446933333,0,-0.06406,0.269048042,-0.117346667,0.254079071,9
0,0,-1.794986667,0,0,0,-0.117506667,0.832718236,0,0,0.204113333,0.142372681,10
-1.794986667,0,-3.586953333,0,-0.117506667,0.832718236,-0.19002,1.175496037,0.204113333,0.142372681,0.355026667,0,10
-3.586953333,0,-5.51662,0,-0.19002,1.175496037,-0.20408,1.420904077,0.355026667,0,0.469686667,0,10
-5.51662,0,-7.40178,0,-0.20408,1.420904077,-0.223393333,1.647537112,0.469686667,0,0.566206667,0,10
-7.40178,0,-9.289633333,0,-0.223393333,1.647537112,-0.271733333,1.813556603,0.566206667,0,0.649926667,0,10
0,0,-0.218893333,0,0,0,0.7167,0,0,0,-1.8477,0,11
-0.218893333,0,-0.437653333,0,0.7167,0,1.389806667,0,-1.8477,0,-3.715646667,0,11
-0.437653333,0,-0.656353333,0,1.389806667,0,2.030853333,0,-3.715646667,0,-5.594686667,0,11
-0.656353333,0,-0.8743,0,2.030853333,0,2.650893333,0,-5.594686667,0,-7.48164,0,11
-0.8743,0,-1.093086667,0,2.650893333,0,3.266873333,0,-7.48164,0,-9.370273333,0,11
0,0,-0.218286667,0,0,0,0.61254,0,0,0,-1.889533333,0,11
-0.218286667,0,-0.43714,0,0.61254,0,1.221966667,0,-1.889533333,0,-3.780053333,0,11
-0.43714,0,-0.656533333,0,1.221966667,0,1.851806667,0,-3.780053333,0,-5.65828,0,11
-0.656533333,0,-0.75032,0,1.851806667,0,2.778593333,0,-5.65828,0,-7.37446,0,11
-0.75032,0,-0.93176,0,2.778593333,0,2.14812,0,-7.37446,0,-9.256546667,0,11
0,0,-0.86142,0.279885218,0,0,-0.39936,0.507636903,0,0,-1.08106,0,1
-0.86142,0.279885218,-1.7253,0,-0.39936,0.507636903,-0.80004,0.103110476,-1.08106,0,-2.24712,0,1
-1.7253,0,-1.804153333,0,-0.80004,0.103110476,-1.415706667,0,-2.24712,0,-4.15548,0,1
-1.804153333,0,-2.610946667,0,-1.415706667,0,-1.698646667,0,-4.15548,0,-5.512386667,0,1
-2.610946667,0,-2.796186667,0,-1.698646667,0,-2.169233333,0,-5.512386667,0,-7.4464,0,1
0,0,-0.299393333,0.713562618,0,0,-0.57924,0,0,0,-1.23548,0,2
-0.299393333,0.713562618,-0.84888,0.719332436,-0.57924,0,-1.233886667,0,-1.23548,0,-2.452393333,0,2
-0.84888,0.719332436,-0.836493333,0.78673742,-1.233886667,0,-2.004713333,0,-2.452393333,0,-4.284533333,0,2
-0.836493333,0.78673742,-1.124126667,0.844073785,-2.004713333,0,-2.5569,0,-4.284533333,0,-5.673253333,0,2
-1.124126667,0.844073785,-1.150946667,0.807097965,-2.5569,0,-3.59918,0,-5.673253333,0,-7.367673333,0,2
0,0,-1.060033333,0,0,0,0.59824,0.220206239,0,0,1.196866667,0,3
-1.060033333,0,-2.15978,0,0.59824,0.220206239,1.218346667,0,1.196866667,0,2.263533333,0,3
-2.15978,0,-3.001246667,0,1.218346667,0,2.406913333,0,2.263533333,0,3.548746667,0,3
-3.001246667,0,-4.050953333,0,2.406913333,0,3.435646667,0,3.548746667,0,4.398646667,0,3
-4.050953333,0,-4.51498,0,3.435646667,0,4.651593333,0,4.398646667,0,5.971926667,0,3
0,0,-0.349633333,0.622766586,0,0,0.035646667,0.454894414,0,0,-1.627793333,0,4
-0.349633333,0.622766586,-0.705353333,0.679201823,0.035646667,0.454894414,-0.004873333,0.620828298,-1.627793333,0,-3.28712,0,4
-0.705353333,0.679201823,-0.22804,1.020784077,-0.004873333,0.620828298,-0.34616,0.628763131,-3.28712,0,-5.210093333,0,4
-0.22804,1.020784077,-0.540713333,1.194031394,-0.34616,0.628763131,-0.626866667,0.778053359,-5.210093333,0,-6.668413333,0,4
-0.540713333,1.194031394,-0.255233333,1.302161726,-0.626866667,0.778053359,-1.858566667,0,-6.668413333,0,-8.181626667,0,4
0,0,-1.21132,0,0,0,0.826093333,0,0,0,-1.159113333,0,5
-1.21132,0,-2.421466667,0,0.826093333,0,1.820073333,0,-1.159113333,0,-2.077473333,0,5
-2.421466667,0,-3.316826667,0,1.820073333,0,1.690786667,0,-2.077473333,0,-3.870306667,0,5
-3.316826667,0,-4.541766667,0,1.690786667,0,1.612646667,0,-3.870306667,0,-5.176613333,0,5
-4.541766667,0,-5.302186667,0,1.612646667,0,1.116833333,0.449947997,-5.176613333,0,-6.980673333,0,5
0,0,-2.15814,0,0,0,-0.12468,0.453815315,0,0,-0.62146,0,6
-2.15814,0,-4.341553333,0,-0.12468,0.453815315,-0.159586667,0.589919824,-0.62146,0,-1.254046667,0,6
-4.341553333,0,-6.50424,0,-0.159586667,0.589919824,-0.208353333,0.706714035,-1.254046667,0,-1.8601,0,6
-6.50424,0,-8.656766667,0,-0.208353333,0.706714035,-0.221606667,0.797954624,-1.8601,0,-2.471013333,0,6
-8.656766667,0,-10.76897333,0,-0.221606667,0.797954624,-0.286273333,0.883545344,-2.471013333,0,-3.08924,0,6
0,0,-2.159333333,0,0,0,-0.08056,0.41367316,0,0,-0.60086,0,6
-2.159333333,0,-4.298193333,0,-0.08056,0.41367316,-0.11914,0.568976073,-0.60086,0,-1.20546,0,6
-4.298193333,0,-6.456566667,0,-0.11914,0.568976073,-0.11424,0.677552164,-1.20546,0,-1.819273333,0,6
-6.456566667,0,-8.574466667,0,-0.11424,0.677552164,-0.112206667,0.757760612,-1.819273333,0,-2.418066667,0,6
-8.574466667,0,-10.72524,0,-0.112206667,0.757760612,-0.081713333,0.834957961,-2.418066667,0,-3.01558,0,6
0,0,-1.948233333,0,0,0,0.159673333,0,0,0,-0.641306667,0,7
-1.948233333,0,-3.899673333,0,0.159673333,0,0.316406667,0,-0.641306667,0,-1.27506,0,7
-3.899673333,0,-5.845346667,0,0.316406667,0,0.466786667,0,-1.27506,0,-1.926366667,0,7
-5.845346667,0,-7.786806667,0,0.466786667,0,0.609013333,0,-1.926366667,0,-2.591273333,0,7
-7.786806667,0,-9.762213333,0,0.609013333,0,0.792753333,0,-2.591273333,0,-3.1436,0,7
0,0,-1.971553333,0,0,0,0.161553333,0,0,0,-0.574746667,0,7
-1.971553333,0,-3.943066667,0,0.161553333,0,0.32534,0,-0.574746667,0,-1.148766667,0,7
-3.943066667,0,-5.912033333,0,0.32534,0,0.482113333,0,-1.148766667,0,-1.734,0,7
-5.912033333,0,-7.883673333,0,0.482113333,0,0.642186667,0,-1.734,0,-2.309973333,0,7
-7.883673333,0,-9.854253333,0,0.642186667,0,0.801833333,0,-2.309973333,0,-2.888993333,0,7
0,0,-1.899473333,0,0,0,0.279393333,0,0,0,-0.728953333,0,8
-1.899473333,0,-3.799006667,0,0.279393333,0,0.563606667,0,-0.728953333,0,-1.456233333,0,8
-3.799006667,0,-5.686353333,0,0.563606667,0,0.8378,0,-1.456233333,0,-2.215593333,0,8
-5.686353333,0,-7.57316,0,0.8378,0,1.111826667,0,-2.215593333,0,-2.9763,0,8
-7.57316,0,-9.459826667,0,1.111826667,0,1.38588,0,-2.9763,0,-3.737486667,0,8
0,0,-1.886413333,0,0,0,0.273273333,0,0,0,-0.761833333,0,8
-1.886413333,0,-3.77204,0,0.273273333,0,0.5453,0,-0.761833333,0,-1.526266667,0,8
-3.77204,0,-5.66004,0,0.5453,0,0.81728,0,-1.526266667,0,-2.28504,0,8
-5.66004,0,-7.61316,0,0.81728,0,0.976746667,0,-2.28504,0,-2.91214,0,8
-7.61316,0,-9.558033333,0,0.976746667,0,1.077626667,0,-2.91214,0,-3.575966667,0,8
0,0,-1.980993333,0,0,0,0.092846667,0.075328162,0,0,-0.408386667,0,9
-1.980993333,0,-3.9535,0,0.092846667,0.075328162,0.174353333,0,-0.408386667,0,-0.9205,0,9
-3.9535,0,-5.91866,0,0.174353333,0,0.253246667,0,-0.9205,0,-1.395,0,9
-5.91866,0,-7.875653333,0,0.253246667,0,0.29958,0,-1.395,0,-1.87006,0,9
-7.875653333,0,-9.77556,0,0.29958,0,0.369706667,0,-1.87006,0,-2.646393333,0,9
0,0,-1.933453333,0,0,0,-0.27172,0.452567873,0,0,-0.11758,0.439510867,10
-1.933453333,0,-3.929593333,0,-0.27172,0.452567873,-0.5373,0.501156244,-0.11758,0.439510867,-0.183333333,0.55754672,10
-3.929593333,0,-5.885086667,0,-0.5373,0.501156244,-0.808806667,0.431055902,-0.183333333,0.55754672,-0.184933333,0.683842221,10
-5.885086667,0,-7.82504,0,-0.808806667,0.431055902,-1.112393333,0,-0.184933333,0.683842221,-0.2322,0.800733162,10
-7.82504,0,-9.75952,0,-1.112393333,0,-1.416153333,0,-0.2322,0.800733162,-0.277046667,0.892411102,10
0,0,-0.16802,0,0,0,0.257206667,0,0,0,-1.97524,0,11
-0.16802,0,-0.346466667,0,0.257206667,0,0.507606667,0,-1.97524,0,-3.9514,0,11
-0.346466667,0,-0.528673333,0,0.507606667,0,0.75626,0,-3.9514,0,-5.9276,0,11
-0.528673333,0,-0.7137,0,0.75626,0,1.002066667,0,-5.9276,0,-7.903793333,0,11
-0.7137,0,-0.900586667,0,1.002066667,0,1.245553333,0,-7.903793333,0,-9.88024,0,11
0,0,-0.187813333,0,0,0,0.241973333,0,0,0,-1.976566667,0,11
-0.187813333,0,-0.37668,0,0.241973333,0,0.482613333,0,-1.976566667,0,-3.953113333,0,11
-0.37668,0,-0.566793333,0,0.482613333,0,0.72152,0,-3.953113333,0,-5.92968,0,11
-0.566793333,0,-0.75754,0,0.72152,0,0.959213333,0,-5.92968,0,-7.90624,0,11
-0.75754,0,-0.94884,0,0.959213333,0,1.196326667,0,-7.90624,0,-9.883246667,0,11
0,0,-0.62658,0.535814468,0,0,0.815553333,0.694283374,0,0,-1.202746667,0.459525305,1
-0.62658,0.535814468,-1.297733333,0,0.815553333,0.694283374,1.5775,0,-1.202746667,0.459525305,-2.6051,0,1
-1.297733333,0,-1.487173333,0,1.5775,0,2.441593333,0,-2.6051,0,-4.39352,0,1
-1.487173333,0,-2.185366667,0,2.441593333,0,3.194673333,0,-4.39352,0,-5.651686667,0,1
-2.185366667,0,-2.3414,0,3.194673333,0,3.993693333,0,-5.651686667,0,-7.477986667,0,1
0,0,-0.262806667,0.602637321,0,0,1.172786667,0,0,0,-1.221866667,0,2
-0.262806667,0.602637321,-0.557146667,0.877969212,1.172786667,0,2.284813333,0,-1.221866667,0,-2.330546667,0,2
-0.557146667,0.877969212,-0.373726667,0.985866096,2.284813333,0,3.759533333,0,-2.330546667,0,-3.62106,0,2
-0.373726667,0.985866096,-0.648086667,1.081809303,3.759533333,0,5.01246,0,-3.62106,0,-4.750013333,0,2
-0.648086667,1.081809303,-0.626446667,1.094701286,5.01246,0,6.347673333,0,-4.750013333,0,-6.226706667,0,2
0,0,-0.602346667,0.59162057,0,0,-1.412166667,0,0,0,0.84362,0.882225334,3
-0.602346667,0.59162057,-1.326326667,0,-1.412166667,0,-2.903006667,0,0.84362,0.882225334,1.45284,0,3
-1.326326667,0,-1.479646667,0,-2.903006667,0,-4.426413333,0,1.45284,0,2.27788,0,3
-1.479646667,0,-2.177693333,0,-4.426413333,0,-5.440286667,0,2.27788,0,2.879833333,0,3
-2.177693333,0,-2.557793333,0,-5.440286667,0,-7.275593333,0,2.879833333,0,3.59204,0,3
0,0,-0.08772,0.588796328,0,0,-0.33942,0.728472128,0,0,1.692473333,0,4
-0.08772,0.588796328,-0.510713333,0.798534752,-0.33942,0.728472128,-0.574786667,0.70751882,1.692473333,0,3.215713333,0,4
-0.510713333,0.798534752,-0.636633333,0.765826661,-0.574786667,0.70751882,-1.266866667,0,3.215713333,0,4.97036,0,4
-0.636633333,0.765826661,-1.0899,0.617413231,-1.266866667,0,-1.652786667,0,4.97036,0,6.3745,0,4
-1.0899,0.617413231,-1.246773333,0.156894704,-1.652786667,0,-2.712173333,0,6.3745,0,8.094853333,0,4
0,0,-1.38282,0,0,0,-0.801813333,0,0,0,0.922446667,0,5
-1.38282,0,-2.7268,0,-0.801813333,0,-1.44056,0,0.922446667,0,1.902906667,0,5
-2.7268,0,-3.982453333,0,-1.44056,0,-2.11982,0,1.902906667,0,3.293046667,0,5
-3.982453333,0,-5.434686667,0,-2.11982,0,-2.636586667,0,3.293046667,0,4.13478,0,5
-5.434686667,0,-6.584633333,0,-2.636586667,0,-2.971646667,0,4.13478,0,5.804233333,0,5
0,0,-2.129273333,0,0,0,0.073893333,0.384170704,0,0,0.1965,0.206942515,6
-2.129273333,0,-4.249033333,0,0.073893333,0.384170704,0.140453333,0.482941401,0.1965,0.206942515,0.4281,0,6
-4.249033333,0,-6.36056,0,0.140453333,0.482941401,0.178113333,0.5704786,0.4281,0,0.656173333,0,6
-6.36056,0,-8.488786667,0,0.178113333,0.5704786,0.27388,0.636492801,0.656173333,0,0.8742,0,6
-8.488786667,0,-10.63072667,0,0.27388,0.636492801,0.45878,0.615883551,0.8742,0,1.090426667,0,6
0,0,-2.1051,0,0,0,0.12736,0.310432417,0,0,0.227586667,0.192733296,6
-2.1051,0,-4.24042,0,0.12736,0.310432417,0.23174,0.436110669,0.227586667,0.192733296,0.469,0,6
-4.24042,0,-6.35648,0,0.23174,0.436110669,0.2715,0.528472457,0.469,0,0.708253333,0,6
-6.35648,0,-8.457933333,0,0.2715,0.528472457,0.31958,0.571029816,0.708253333,0,0.98308,0,6
-8.457933333,0,-10.58908,0,0.31958,0.571029816,0.38992,0.626561036,0.98308,0,1.188946667,0,6
0,0,-2.060573333,0,0,0,-0.125786667,0,0,0,-0.01304,0.02214288,7
-2.060573333,0,-4.1185,0,-0.125786667,0,-0.264653333,0,-0.01304,0.02214288,-0.029493333,0,7
-4.1185,0,-6.177106667,0,-0.264653333,0,-0.366606667,0,-0.029493333,0,-0.022233333,0.048999441,7
-6.177106667,0,-8.230746667,0,-0.366606667,0,-0.518106667,0,-0.022233333,0.048999441,-0.049253333,0.078759526,7
-8.230746667,0,-10.28403333,0,-0.518106667,0,-0.70562,0,-0.049253333,0.078759526,-0.055313333,0.079961999,7
0,0,-2.0551,0,0,0,-0.161393333,0,0,0,-0.001926667,0.026779512,7
-2.0551,0,-4.108013333,0,-0.161393333,0,-0.312953333,0,-0.001926667,0.026779512,-0.0758,0.048319268,7
-4.108013333,0,-6.167166667,0,-0.312953333,0,-0.389626667,0,-0.0758,0.048319268,-0.126533333,0,7
-6.167166667,0,-8.216,0,-0.389626667,0,-0.59302,0,-0.126533333,0,-0.1215,0,7
-8.216,0,-10.26941333,0,-0.59302,0,-0.7713,0,-0.1215,0,-0.114393333,0,7
0,0,-2.04454,0,0,0,0.002633333,0.135553819,0,0,-0.18512,0,8
-2.04454,0,-4.0912,0,0.002633333,0.135553819,0.06506,0.126847222,-0.18512,0,-0.427806667,0,8
-4.0912,0,-6.145673333,0,0.06506,0.126847222,0.08566,0.122116944,-0.427806667,0,-0.516073333,0,8
-6.145673333,0,-8.136646667,0,0.08566,0.122116944,0.400726667,0,-0.516073333,0,-0.70834,0,8
-8.136646667,0,-10.09842,0,0.400726667,0,0.797773333,0,-0.70834,0,-0.91914,0,8
0,0,-2.019986667,0,0,0,-0.377953333,0,0,0,-0.014393333,0.098742897,8
-2.019986667,0,-4.035566667,0,-0.377953333,0,-0.789933333,0,-0.014393333,0.098742897,-0.082526667,0.094666897,8
-4.035566667,0,-5.9621,0,-0.789933333,0,-1.472526667,0,-0.082526667,0.094666897,-0.17696,0,8
-5.9621,0,-7.856033333,0,-1.472526667,0,-2.19886,0,-0.17696,0,-0.313893333,0,8
-7.856033333,0,-9.759613333,0,-2.19886,0,-2.923886667,0,-0.313893333,0,-0.21314,0.261410321,8
0,0,-2.01698,0,0,0,0.172666667,0.050420735,0,0,-0.043586667,0.277373738,9
-2.01698,0,-4.058526667,0,0.172666667,0.050420735,0.244826667,0,-0.043586667,0.277373738,0.220006667,0.280771695,9
-4.058526667,0,-6.079206667,0,0.244826667,0,0.286913333,0,0.220006667,0.280771695,-0.03464,0.438157832,9
-6.079206667,0,-8.070853333,0,0.286913333,0,0.25544,0.327944002,-0.03464,0.438157832,-0.024453333,0.473196663,9
-8.070853333,0,-10.09918667,0,0.25544,0.327944002,0.2676,0.319209594,-0.024453333,0.473196663,0.344906667,0.419614882,9
0,0,-2.118326667,0,0,0,0.615666667,0.423020247,0,0,-0.24938,0.299216464,10
-2.118326667,0,-4.05836,0,0.615666667,0.423020247,1.280566667,0,-0.24938,0.299216464,-0.338386667,0.458496314,10
-4.05836,0,-6.01848,0,1.280566667,0,1.97394,0,-0.338386667,0.458496314,-0.432993333,0.594838216,10
-6.01848,0,-8.132713333,0,1.97394,0,2.629846667,0,-0.432993333,0.594838216,-0.532306667,0.653887959,10
-8.132713333,0,-10.08289333,0,2.629846667,0,3.330513333,0,-0.532306667,0.653887959,-0.588813333,0.731821194,10
0,0,0.189373333,0,0,0,-0.89508,0,0,0,1.79234,0,11
0.189373333,0,0.374233333,0,-0.89508,0,-1.743246667,0,1.79234,0,3.619906667,0,11
0.374233333,0,0.5604,0,-1.743246667,0,-2.58452,0,3.619906667,0,5.450473333,0,11
0.5604,0,0.746073333,0,-2.58452,0,-3.407253333,0,5.450473333,0,7.290346667,0,11
0.746073333,0,0.928126667,0,-3.407253333,0,-4.190086667,0,7.290346667,0,9.151286667,0,11
0,0,0.1828,0,0,0,-0.78038,0,0,0,1.862273333,0,11
0.1828,0,0.366386667,0,-0.78038,0,-1.5592,0,1.862273333,0,3.72538,0,11
0.366386667,0,0.550873333,0,-1.5592,0,-2.33876,0,3.72538,0,5.587946667,0,11
0.550873333,0,0.7352,0,-2.33876,0,-3.11414,0,5.587946667,0,7.45226,0,11
0.7352,0,0.91802,0,-3.11414,0,-3.9061,0,7.45226,0,9.3064,0,11
0,0,-0.822693333,0,0,0,-1.249673333,0,0,0,0.457013333,0.273100812,1
-0.822693333,0,-1.615166667,0,-1.249673333,0,-2.580886667,0,0.457013333,0.273100812,1.040953333,0,1
-1.615166667,0,-2.026253333,0,-2.580886667,0,-4.32764,0,1.040953333,0,1.774613333,0,1
-2.026253333,0,-2.843686667,0,-4.32764,0,-5.653793333,0,1.774613333,0,2.327346667,0,1
-2.843686667,0,-3.306713333,0,-5.653793333,0,-7.36824,0,2.327346667,0,3.30184,0,1
0,0,-0.1937,0.622696321,0,0,-1.45724,0,0,0,0.818773333,0,2
-0.1937,0.622696321,-0.485353333,0.773140255,-1.45724,0,-2.894686667,0,0.818773333,0,1.605793333,0,2
-0.485353333,0.773140255,-0.542773333,0.73520479,-2.894686667,0,-4.697353333,0,1.605793333,0,2.495306667,0,2
-0.542773333,0.73520479,-0.84314,0.825941586,-4.697353333,0,-6.0541,0,2.495306667,0,3.078466667,0,2
-0.84314,0.825941586,-0.83118,0.838504606,-6.0541,0,-7.836773333,0,3.078466667,0,4.0369,0,2
0,0,1.002726667,0,0,0,-1.315253333,0,0,0,-0.58146,0,3
1.002726667,0,1.674633333,0,-1.315253333,0,-2.64794,0,-0.58146,0,-1.16008,0,3
1.674633333,0,2.738266667,0,-2.64794,0,-4.287013333,0,-1.16008,0,-1.205313333,0,3
2.738266667,0,4.149593333,0,-4.287013333,0,-5.3286,0,-1.205313333,0,-1.38954,0,3
4.149593333,0,5.967886667,0,-5.3286,0,-5.93582,0,-1.38954,0,-1.601006667,0,3
0,0,0.310526667,0.545527904,0,0,0.83772,0,0,0,-1.38698,0,4
0.310526667,0.545527904,0.851033333,0.484043032,0.83772,0,1.66402,0,-1.38698,0,-2.6194,0,4
0.851033333,0.484043032,1.045913333,0,1.66402,0,3.13578,0,-2.6194,0,-3.923033333,0,4
1.045913333,0,1.39002,0,3.13578,0,4.131433333,0,-3.923033333,0,-5.119093333,0,4
1.39002,0,1.170646667,0.45666023,4.131433333,0,5.3524,0,-5.119093333,0,-6.673973333,0,4
0,0,0.76592,0,0,0,-1.2237,0,0,0,-0.8351,0,5
0.76592,0,1.690526667,0,-1.2237,0,-2.331506667,0,-0.8351,0,-1.594166667,0,5
1.690526667,0,3.249366667,0,-2.331506667,0,-3.229953333,0,-1.594166667,0,-2.300426667,0,5
3.249366667,0,4.889253333,0,-3.229953333,0,-3.925853333,0,-2.300426667,0,-2.83362,0,5
4.889253333,0,6.42406,0,-3.925853333,0,-4.879993333,0,-2.83362,0,-3.5229,0,5
0,0,2.14096,0,0,0,-0.122,0.377700354,0,0,0.09794,0.356403459,6
2.14096,0,4.236666667,0,-0.122,0.377700354,-0.237493333,0.469447423,0.09794,0.356403459,0.21018,0.438847944,6
4.236666667,0,6.344833333,0,-0.237493333,0.469447423,-0.297306667,0.584186533,0.21018,0.438847944,0.356673333,0.448657288,6
6.344833333,0,8.437606667,0,-0.297306667,0.584186533,-0.384046667,0.624333796,0.356673333,0.448657288,0.486806667,0.445389456,6
8.437606667,0,10.52823333,0,-0.384046667,0.624333796,-0.448406667,0.679287774,0.486806667,0.445389456,0.633333333,0.353941141,6
0,0,2.058526667,0,0,0,-0.08416,0.30849059,0,0,0.111746667,0.282448574,6
2.058526667,0,4.120526667,0,-0.08416,0.30849059,-0.134846667,0.4353216,0.111746667,0.282448574,0.275053333,0.327617693,6
4.120526667,0,6.177853333,0,-0.134846667,0.4353216,-0.13712,0.580157175,0.275053333,0.327617693,0.42204,0.331253565,6
6.177853333,0,8.23702,0,-0.13712,0.580157175,-0.23314,0.674618819,0.42204,0.331253565,0.574306667,0.207421982,6
8.23702,0,10.30216,0,-0.23314,0.674618819,-0.33034,0.716215453,0.574306667,0.207421982,0.7439,0,6
0,0,1.907546667,0,0,0,-0.252566667,0,0,0,0.125806667,0,7
1.907546667,0,3.71162,0,-0.252566667,0,-0.923393333,0,0.125806667,0,0.23308,0,7
3.71162,0,5.55626,0,-0.923393333,0,-1.3432,0,0.23308,0,0.477753333,0,7
5.55626,0,7.324826667,0,-1.3432,0,-2.092293333,0,0.477753333,0,0.468333333,0,7
7.324826667,0,9.222746667,0,-2.092293333,0,-2.361993333,0,0.468333333,0,0.533613333,0,7
0,0,1.931893333,0,0,0,-0.132206667,0,0,0,0.045146667,0,7
1.931893333,0,3.863586667,0,-0.132206667,0,-0.268926667,0,0.045146667,0,0.076193333,0,7
3.863586667,0,5.790846667,0,-0.268926667,0,-0.403666667,0,0.076193333,0,0.0677,0.04535923,7
5.790846667,0,7.711186667,0,-0.403666667,0,-0.478213333,0,0.0677,0.04535923,-0.106586667,0.107616532,7
7.711186667,0,9.60166,0,-0.478213333,0,-0.669006667,0,-0.106586667,0.107616532,0.19964,0.251516482,7
0,0,1.690066667,0,0,0,-0.74834,0,0,0,-0.30696,0.11532783,8
1.690066667,0,3.454646667,0,-0.74834,0,-1.309073333,0,-0.30696,0.11532783,-0.742506667,0,8
3.454646667,0,5.244273333,0,-1.309073333,0,-1.834786667,0,-0.742506667,0,-1.16724,0,8
5.244273333,0,7.095813333,0,-1.834786667,0,-2.298753333,0,-1.16724,0,-1.225233333,0,8
7.095813333,0,8.9391,0,-2.298753333,0,-2.517886667,0,-1.225233333,0,-1.496786667,0,8
0,0,1.850846667,0,0,0,-0.232313333,0,0,0,-0.340866667,0,8
1.850846667,0,3.7068,0,-0.232313333,0,-0.534166667,0,-0.340866667,0,-0.573,0,8
3.7068,0,5.580053333,0,-0.534166667,0,-0.889853333,0,-0.573,0,-0.742986667,0,8
5.580053333,0,7.43574,0,-0.889853333,0,-1.160933333,0,-0.742986667,0,-1.107146667,0,8
7.43574,0,9.1869,0,-1.160933333,0,-1.538673333,0,-1.107146667,0,-1.645093333,0,8
0,0,1.89708,0,0,0,-0.06902,0.201643897,0,0,0.138693333,0.159238875,9
1.89708,0,3.797933333,0,-0.06902,0.201643897,-0.241,0.225397427,0.138693333,0.159238875,0.15608,0.219291217,9
3.797933333,0,5.716513333,0,-0.241,0.225397427,-0.29628,0.245974657,0.15608,0.219291217,0.312186667,0,9
5.716513333,0,7.56994,0,-0.29628,0.245974657,-0.258806667,0.407727829,0.312186667,0,0.50574,0,9
7.56994,0,9.497006667,0,-0.258806667,0.407727829,-0.446113333,0.226328695,0.50574,0,0.51794,0,9
0,0,1.836,0,0,0,0.32066,0.642880137,0,0,0.56328,0,10
1.836,0,3.614273333,0,0.32066,0.642880137,0.716446667,0.685135244,0.56328,0,1.08756,0,10
3.614273333,0,5.445353333,0,0.716446667,0.685135244,1.05576,0.592784926,1.08756,0,1.57388,0,10
5.445353333,0,7.330153333,0,1.05576,0.592784926,1.39054,0,1.57388,0,2.05412,0,10
7.330153333,0,9.152933333,0,1.39054,0,1.758706667,0,2.05412,0,2.588506667,0,10
0,0,-0.316586667,0,0,0,-1.629593333,0,0,0,-1.10948,0,11
-0.316586667,0,-0.619373333,0,-1.629593333,0,-3.23592,0,-1.10948,0,-2.25834,0,11
-0.619373333,0,-0.919313333,0,-3.23592,0,-4.834393333,0,-2.25834,0,-3.418926667,0,11
-0.919313333,0,-1.345126667,0,-4.834393333,0,-6.694466667,0,-3.418926667,0,-3.717193333,0,11
-1.345126667,0,-1.789693333,0,-6.694466667,0,-8.639606667,0,-3.717193333,0,-3.78634,0,11
0,0,-0.302506667,0,0,0,-1.8078,0,0,0,-0.64202,0,11
-0.302506667,0,-0.587546667,0,-1.8078,0,-3.566686667,0,-0.64202,0,-1.488033333,0,11
