3.640646667,0,4.755513333,0,-4.397546667,0,-5.772566667,0,-1.6089,0,-2.10694,0,10
4.755513333,0,5.92262,0,-5.772566667,0,-7.21548,0,-2.10694,0,-2.61976,0,10
0,0,-0.257713333,0,0,0,-0.29466,0,0,0,2.075206667,0,11
-0.257713333,0,-0.521613333,0,-0.29466,0,-0.59768,0,2.075206667,0,4.1485,0,11
-0.521613333,0,-0.82874,0,-0.59768,0,-0.863426667,0,4.1485,0,6.22012,0,11
-0.82874,0,-1.13216,0,-0.863426667,0,-1.12804,0,6.22012,0,8.292773333,0,11
-1.13216,0,-1.446266667,0,-1.12804,0,-1.38606,0,8.292773333,0,10.36761333,0,11
0,0,-0.31292,0,0,0,-0.25074,0,0,0,2.0733,0,11
-0.31292,0,-0.6231,0,-0.25074,0,-0.46348,0,2.0733,0,4.150893333,0,11
-0.6231,0,-0.927973333,0,-0.46348,0,-0.679993333,0,4.150893333,0,6.228833333,0,11
-0.927973333,0,-1.214606667,0,-0.679993333,0,-0.95852,0,6.228833333,0,8.29534,0,11
-1.214606667,0,-1.935693333,0,-0.95852,0,-1.603533333,0,8.29534,0,10.11668,0,11
0,0,-0.070833333,1.035397666,0,0,0.432453333,0.356376914,0,0,-1.378973333,0,1
-0.070833333,1.035397666,-0.028413333,1.222681678,0.432453333,0.356376914,0.816746667,0,-1.378973333,0,-2.71464,0,1
-0.028413333,1.222681678,-0.6388,1.197775662,0.816746667,0,0.793466667,0,-2.71464,0,-4.665746667,0,1
-0.6388,1.197775662,-0.61276,1.400888221,0.793466667,0,1.237793333,0,-4.665746667,0,-6.063753333,0,1
-0.61276,1.400888221,-1.10778,1.108561289,1.237793333,0,1.26436,0,-6.063753333,0,-7.9706,0,1
0,0,-0.820253333,0.864114034,0,0,0.69382,0.200779858,0,0,-0.51982,0.344480059,2
-0.820253333,0.864114034,-1.67686,0.411673993,0.69382,0.200779858,1.25968,0,-0.51982,0.344480059,-1.007846667,0,2
-1.67686,0.411673993,-3.064886667,0,1.25968,0,1.702413333,0,-1.007846667,0,0.39584,1.24663348,2
-3.064886667,0,-3.687146667,0,1.702413333,0,2.35352,0,0.39584,1.24663348,0.293846667,1.573751282,2
-3.687146667,0,-5.368773333,0,2.35352,0,2.4943,0,0.293846667,1.573751282,-0.857333333,1.578930424,2
0,0,0.89,0,0,0,0.027126667,0.679257315,0,0,1.1057,0,3
0.89,0,1.842653333,0,0.027126667,0.679257315,-0.114786667,1.06575994,1.1057,0,2.387326667,0,3
1.842653333,0,2.629913333,0,-0.114786667,1.06575994,-0.565286667,0.990781336,2.387326667,0,4.24912,0,3
2.629913333,0,3.641126667,0,-0.565286667,0.990781336,-0.461386667,1.192053531,4.24912,0,5.387333333,0,3
3.641126667,0,4.423653333,0,-0.461386667,1.192053531,-0.588453333,1.137968705,5.387333333,0,7.284733333,0,3
0,0,0.39328,0.460892337,0,0,-0.666773333,0.672941037,0,0,-1.135573333,0,4
0.39328,0.460892337,0.88276,0.316323653,-0.666773333,0.672941037,-1.377273333,0,-1.135573333,0,-2.191646667,0,4
0.88276,0.316323653,1.261333333,0,-1.377273333,0,-2.78168,0,-2.191646667,0,-3.528466667,0,4
1.261333333,0,1.80636,0,-2.78168,0,-3.377853333,0,-3.528466667,0,-4.591013333,0,4
1.80636,0,1.812,0,-3.377853333,0,-4.528113333,0,-4.591013333,0,-6.207833333,0,4
0,0,0.901726667,0,0,0,0.097013333,0.613609127,0,0,0.884946667,0.617507838,5
0.901726667,0,1.765466667,0,0.097013333,0.613609127,0.32708,0.790622204,0.884946667,0.617507838,1.93424,0,5
1.765466667,0,2.6841,0,0.32708,0.790622204,-0.32376,0.974979784,1.93424,0,3.5258,0,5
2.6841,0,3.67804,0,-0.32376,0.974979784,-0.39034,1.173533624,3.5258,0,4.304706667,0,5
3.67804,0,4.853533333,0,-0.39034,1.173533624,-1.155673333,0.694512648,4.304706667,0,5.763906667,0,5
0,0,1.39268,0,0,0,1.238133333,0,0,0,-0.203326667,0.12687316,6
1.39268,0,2.769953333,0,1.238133333,0,2.49268,0,-0.203326667,0.12687316,-0.43888,0,6
2.769953333,0,4.13372,0,2.49268,0,3.75582,0,-0.43888,0,-0.640033333,0,6
4.13372,0,5.516173333,0,3.75582,0,5.016953333,0,-0.640033333,0,-0.830633333,0,6
5.516173333,0,6.91504,0,5.016953333,0,6.263813333,0,-0.830633333,0,-1.006253333,0,6
0,0,1.368286667,0,0,0,1.27064,0,0,0,-0.160446667,0.117124527,6
1.368286667,0,2.73656,0,1.27064,0,2.526673333,0,-0.160446667,0.117124527,-0.341046667,0,6
2.73656,0,4.118793333,0,2.526673333,0,3.803,0,-0.341046667,0,-0.565266667,0,6
4.118793333,0,5.456006667,0,3.803,0,5.093533333,0,-0.565266667,0,-0.798546667,0,6
5.456006667,0,6.82186,0,5.093533333,0,6.35588,0,-0.798546667,0,-0.98526,0,6
0,0,1.352593333,0,0,0,1.292313333,0,0,0,-0.207386667,0,7
1.352593333,0,2.707546667,0,1.292313333,0,2.582893333,0,-0.207386667,0,-0.411906667,0,7
2.707546667,0,4.06938,0,2.582893333,0,3.86898,0,-0.411906667,0,-0.602286667,0,7
4.06938,0,5.431286667,0,3.86898,0,5.152626667,0,-0.602286667,0,-0.805253333,0,7
5.431286667,0,6.77328,0,5.152626667,0,6.448226667,0,-0.805253333,0,-1.052646667,0,7
0,0,1.346766667,0,0,0,1.290253333,0,0,0,-0.249066667,0,7
1.346766667,0,2.692546667,0,1.290253333,0,2.584173333,0,-0.249066667,0,-0.487633333,0,7
2.692546667,0,4.032846667,0,2.584173333,0,3.881573333,0,-0.487633333,0,-0.734926667,0,7
4.032846667,0,5.373893333,0,3.881573333,0,5.179813333,0,-0.734926667,0,-0.977373333,0,7
5.373893333,0,6.714053333,0,5.179813333,0,6.478846667,0,-0.977373333,0,-1.222493333,0,7
0,0,1.662333333,0,0,0,0.74982,0,0,0,0.57548,0,8
1.662333333,0,3.325446667,0,0.74982,0,1.482213333,0,0.57548,0,1.179213333,0,8
3.325446667,0,4.97378,0,1.482213333,0,2.201733333,0,1.179213333,0,1.846966667,0,8
4.97378,0,6.620866667,0,2.201733333,0,2.920406667,0,1.846966667,0,2.51904,0,8
6.620866667,0,8.266346667,0,2.920406667,0,3.64204,0,2.51904,0,3.190133333,0,8
0,0,1.6471,0,0,0,0.7226,0,0,0,0.665693333,0,8
1.6471,0,3.29466,0,0.7226,0,1.442706667,0,0.665693333,0,1.333673333,0,8
3.29466,0,4.942966667,0,1.442706667,0,2.1655,0,1.333673333,0,1.99584,0,8
4.942966667,0,6.601506667,0,2.1655,0,2.871413333,0,1.99584,0,2.65362,0,8
6.601506667,0,8.247633333,0,2.871413333,0,3.57832,0,2.65362,0,3.343826667,0,8
0,0,1.212306667,0,0,0,1.231033333,0,0,0,-0.564733333,0,9
1.212306667,0,2.42816,0,1.231033333,0,2.491473333,0,-0.564733333,0,-1.05514,0,9
2.42816,0,3.719126667,0,2.491473333,0,3.61398,0,-1.05514,0,-1.69202,0,9
3.719126667,0,4.8446,0,3.61398,0,4.721206667,0,-1.69202,0,-2.479246667,0,9
4.8446,0,6.20696,0,4.721206667,0,5.907786667,0,-2.479246667,0,-2.96556,0,9
0,0,1.24806,1.278095827,0,0,1.64452,0.779581971,0,0,-0.491773333,0.43877808,10
1.24806,1.278095827,2.41002,0.475042103,1.64452,0.779581971,3.289426667,0,-0.491773333,0.43877808,-1.054973333,0,10
2.41002,0.475042103,3.618746667,0,3.289426667,0,5.017966667,0,-1.054973333,0,-1.66714,0,10
3.618746667,0,4.763026667,0,5.017966667,0,6.65864,0,-1.66714,0,-2.25408,0,10
4.763026667,0,5.918246667,0,6.65864,0,8.348693333,0,-2.25408,0,-2.803533333,0,10
0,0,0.357373333,0,0,0,-0.54826,0,0,0,1.979406667,0,11
0.357373333,0,0.720226667,0,-0.54826,0,-1.056726667,0,1.979406667,0,3.97152,0,11
0.720226667,0,1.090453333,0,-1.056726667,0,-1.55856,0,3.97152,0,5.963506667,0,11
1.090453333,0,1.46602,0,-1.55856,0,-2.065013333,0,5.963506667,0,7.95322,0,11
1.46602,0,1.83916,0,-2.065013333,0,-2.56614,0,7.95322,0,9.944673333,0,11
0,0,0.373726667,0,0,0,-0.495966667,0,0,0,1.99294,0,11
0.373726667,0,0.746246667,0,-0.495966667,0,-0.985453333,0,1.99294,0,3.98726,0,11
0.746246667,0,1.117393333,0,-0.985453333,0,-1.47016,0,3.98726,0,5.982846667,0,11
1.117393333,0,1.487966667,0,-1.47016,0,-1.945486667,0,5.982846667,0,7.980513333,0,11
1.487966667,0,1.850773333,0,-1.945486667,0,-2.4073,0,7.980513333,0,9.982626667,0,11
0,0,-0.132193333,0.154972424,0,0,-0.29572,0.6707548,0,0,-1.67002,0,1
-0.132193333,0.154972424,-0.233786667,0.189172716,-0.29572,0.6707548,-0.56834,0.787723172,-1.67002,0,-3.292253333,0,1
-0.233786667,0.189172716,-0.30754,0,-0.56834,0.787723172,-0.594046667,0.768885294,-3.292253333,0,-5.25076,0,1
-0.30754,0,-0.450226667,0,-0.594046667,0.768885294,-1.03242,0.592483786,-5.25076,0,-6.6832,0,1
-0.450226667,0,-0.670953333,0,-1.03242,0.592483786,-1.008853333,0.632269879,-6.6832,0,-8.623153333,0,1
0,0,-0.261993333,0,0,0,-2.040106667,0,0,0,-0.325233333,0,2
-0.261993333,0,-0.570586667,0,-2.040106667,0,-4.062833333,0,-0.325233333,0,-0.70882,0,2
-0.570586667,0,-0.962886667,0,-4.062833333,0,-6.0053,0,-0.70882,0,-1.1145,0,2
-0.962886667,0,-1.267773333,0,-6.0053,0,-7.991526667,0,-1.1145,0,-1.525293333,0,2
-1.267773333,0,-1.56572,0,-7.991526667,0,-9.92484,0,-1.525293333,0,-2.090206667,0,2
0,0,0.075253333,0.254111327,0,0,-0.64158,0.730219479,0,0,1.486653333,0,3
0.075253333,0.254111327,0.10566,0.28486212,-0.64158,0.730219479,-1.456246667,0,1.486653333,0,2.929506667,0,3
0.10566,0.28486212,0.07728,0.345709136,-1.456246667,0,-2.003133333,0,2.929506667,0,4.913206667,0,3
0.07728,0.345709136,0.04366,0.409367425,-2.003133333,0,-2.831106667,0,4.913206667,0,6.351673333,0,3
0.04366,0.409367425,0.167313333,0.386097705,-2.831106667,0,-3.522853333,0,6.351673333,0,8.323726667,0,3
0,0,-0.880353333,0.774510992,0,0,-0.276773333,0.52376496,0,0,1.563293333,0,4
-0.880353333,0.774510992,-1.562466667,0,-0.276773333,0.52376496,-0.998953333,0,1.563293333,0,2.870686667,0,4
-1.562466667,0,-2.176973333,0,-0.998953333,0,-1.084126667,0,2.870686667,0,4.866453333,0,4
-2.176973333,0,-3.083886667,0,-1.084126667,0,-1.49556,0,4.866453333,0,6.214033333,0,4
-3.083886667,0,-3.950366667,0,-1.49556,0,-1.693173333,0,6.214033333,0,8.138006667,0,4
0,0,-0.272626667,0,0,0,-0.77768,0.740636442,0,0,1.11442,0.582710932,5
-0.272626667,0,-0.420893333,0,-0.77768,0.740636442,-1.669886667,0,1.11442,0.582710932,2.293073333,0,5
-0.420893333,0,-0.8827,0,-1.669886667,0,-2.043846667,0,2.293073333,0,4.113833333,0,5
-0.8827,0,-1.13424,0,-2.043846667,0,-2.815686667,0,4.113833333,0,5.22286,0,5
-1.13424,0,-1.232506667,0,-2.815686667,0,-3.185006667,0,5.22286,0,7.2854,0,5
0,0,-0.195426667,0.118228442,0,0,-2.011313333,0,0,0,-0.288786667,0,6
-0.195426667,0.118228442,-0.419513333,0,-2.011313333,0,-3.9807,0,-0.288786667,0,-0.7596,0,6
-0.419513333,0,-0.673286667,0,-3.9807,0,-5.92594,0,-0.7596,0,-1.29502,0,6
-0.673286667,0,-1.014553333,0,-5.92594,0,-7.856233333,0,-1.29502,0,-1.8422,0,6
-1.014553333,0,-1.323426667,0,-7.856233333,0,-9.776933333,0,-1.8422,0,-2.42244,0,6
0,0,-0.258913333,0,0,0,-1.91126,0,0,0,-0.604673333,0,6
-0.258913333,0,-0.574153333,0,-1.91126,0,-3.84524,0,-0.604673333,0,-1.167646667,0,6
-0.574153333,0,-0.832186667,0,-3.84524,0,-5.773533333,0,-1.167646667,0,-1.764393333,0,6
-0.832186667,0,-1.119493333,0,-5.773533333,0,-7.702186667,0,-1.764393333,0,-2.367413333,0,6
-1.119493333,0,-1.445293333,0,-7.702186667,0,-9.622786667,0,-2.367413333,0,-2.9625,0,6
0,0,-0.317306667,0,0,0,-1.818913333,0,0,0,-0.83508,0,7
-0.317306667,0,-0.635826667,0,-1.818913333,0,-3.626146667,0,-0.83508,0,-1.68788,0,7
-0.635826667,0,-0.959373333,0,-3.626146667,0,-5.427753333,0,-1.68788,0,-2.54822,0,7
-0.959373333,0,-1.2971,0,-5.427753333,0,-7.193566667,0,-2.54822,0,-3.474033333,0,7
-1.2971,0,-1.614546667,0,-7.193566667,0,-8.98504,0,-3.474033333,0,-4.35608,0,7
0,0,-0.30732,0,0,0,-1.777586667,0,0,0,-0.91146,0,7
-0.30732,0,-0.692393333,0,-1.777586667,0,-3.566353333,0,-0.91146,0,-1.78124,0,7
-0.692393333,0,-1.041673333,0,-3.566353333,0,-5.3491,0,-1.78124,0,-2.67344,0,7
-1.041673333,0,-1.32512,0,-5.3491,0,-7.12466,0,-2.67344,0,-3.592173333,0,7
-1.32512,0,-1.63978,0,-7.12466,0,-8.94436,0,-3.592173333,0,-4.41648,0,7
0,0,-0.38382,0,0,0,-1.955853333,0,0,0,0.57632,0,8
-0.38382,0,-0.768886667,0,-1.955853333,0,-3.90764,0,0.57632,0,1.168486667,0,8
-0.768886667,0,-1.153766667,0,-3.90764,0,-5.859206667,0,1.168486667,0,1.762306667,0,8
-1.153766667,0,-1.530966667,0,-5.859206667,0,-7.810393333,0,1.762306667,0,2.362573333,0,8
-1.530966667,0,-1.906506667,0,-7.810393333,0,-9.75142,0,2.362573333,0,2.997653333,0,8
0,0,-0.3743,0,0,0,-1.933226667,0,0,0,0.665733333,0,8
-0.3743,0,-0.7443,0,-1.933226667,0,-3.867413333,0,0.665733333,0,1.328726667,0,8
-0.7443,0,-1.10898,0,-3.867413333,0,-5.825673333,0,1.328726667,0,1.91232,0,8
-1.10898,0,-1.464073333,0,-5.825673333,0,-7.786033333,0,1.91232,0,2.495333333,0,8
-1.464073333,0,-1.76758,0,-7.786033333,0,-9.73914,0,2.495333333,0,3.123633333,0,8
0,0,-0.186546667,0,0,0,-1.634753333,0,0,0,-0.920833333,0,9
-0.186546667,0,-0.37376,0,-1.634753333,0,-3.54306,0,-0.920833333,0,-1.557426667,0,9
-0.37376,0,-0.560126667,0,-3.54306,0,-5.172326667,0,-1.557426667,0,-2.496486667,0,9
-0.560126667,0,-0.867013333,0,-5.172326667,0,-6.899686667,0,-2.496486667,0,-3.32244,0,9
-0.867013333,0,-1.066086667,0,-6.899686667,0,-8.84884,0,-3.32244,0,-3.8698,0,9
0,0,-0.32312,0.070880457,0,0,-2.075866667,0.894337741,0,0,-0.48284,0,10
-0.32312,0.070880457,-0.609306667,0,-2.075866667,0.894337741,-4.025093333,0,-0.48284,0,-1.00662,0,10
-0.609306667,0,-0.946866667,0,-4.025093333,0,-5.965386667,0,-1.00662,0,-1.499293333,0,10
-0.946866667,0,-1.283133333,0,-5.965386667,0,-7.948466667,0,-1.499293333,0,-2.039306667,0,10
-1.283133333,0,-1.632526667,0,-7.948466667,0,-9.870393333,0,-2.039306667,0,-2.571326667,0,10
0,0,-0.27574,0,0,0,-0.50982,0,0,0,2.02628,0,11
-0.27574,0,-0.55546,0,-0.50982,0,-0.988286667,0,2.02628,0,4.05736,0,11
-0.55546,0,-0.820393333,0,-0.988286667,0,-1.47968,0,4.05736,0,6.08726,0,11
-0.820393333,0,-1.085346667,0,-1.47968,0,-1.943773333,0,6.08726,0,8.122693333,0,11
-1.085346667,0,-1.365593333,0,-1.943773333,0,-2.348786667,0,8.122693333,0,10.16734,0,11
0,0,-0.27308,0,0,0,-0.40474,0,0,0,2.045546667,0,11
-0.27308,0,-0.541566667,0,-0.40474,0,-0.810666667,0,2.045546667,0,4.09128,0,11
-0.541566667,0,-0.80832,0,-0.810666667,0,-1.21336,0,4.09128,0,6.137506667,0,11
-0.80832,0,-1.067113333,0,-1.21336,0,-1.618186667,0,6.137506667,0,8.184293333,0,11
-1.067113333,0,-1.32776,0,-1.618186667,0,-2.015573333,0,8.184293333,0,10.23226,0,11
0,0,-0.558493333,0,0,0,0.329266667,0.434566554,0,0,-1.6309,0,1
-0.558493333,0,-1.03274,0,0.329266667,0.434566554,0.557833333,0.483557322,-1.6309,0,-3.429853333,0,1
-1.03274,0,-1.29738,0,0.557833333,0.483557322,0.603106667,0.435017043,-3.429853333,0,-5.352933333,0,1
-1.29738,0,-1.645846667,0,0.603106667,0.435017043,0.87314,0.235349548,-5.352933333,0,-7.184586667,0,1
-1.645846667,0,-1.988033333,0,0.87314,0.235349548,0.88606,0.180596522,-7.184586667,0,-9.117626667,0,1
0,0,-0.832086667,0,0,0,1.648346667,0,0,0,-0.621113333,0,2
-0.832086667,0,-1.72866,0,1.648346667,0,3.25048,0,-0.621113333,0,-1.23786,0,2
-1.72866,0,-2.610813333,0,3.25048,0,4.86414,0,-1.23786,0,-1.91902,0,2
-2.610813333,0,-3.38142,0,4.86414,0,6.363986667,0,-1.91902,0,-2.71964,0,2
-3.38142,0,-4.313186667,0,6.363986667,0,7.973313333,0,-2.71964,0,-3.379046667,0,2
0,0,0.512433333,0.155106866,0,0,-0.2376,0.74574504,0,0,1.418233333,0,3
0.512433333,0.155106866,0.998546667,0,-0.2376,0.74574504,-0.125146667,1.197139865,1.418233333,0,2.513433333,0,3
0.998546667,0,1.514106667,0,-0.125146667,1.197139865,-0.8006,1.027515679,2.513433333,0,4.424986667,0,3
1.514106667,0,2.06882,0,-0.8006,1.027515679,-0.86688,1.3255139,4.424986667,0,5.6614,0,3
2.06882,0,2.42312,0,-0.86688,1.3255139,-1.346726667,0.896966221,5.6614,0,7.664606667,0,3
0,0,1.074893333,0,0,0,-0.780833333,0.812292509,0,0,0.01916,0.439541236,4
1.074893333,0,2.18644,0,-0.780833333,0.812292509,-1.3538,0.890970273,0.01916,0.439541236,0.021593333,0.57421988,4
2.18644,0,3.410806667,0,-1.3538,0.890970273,-2.790966667,0,0.021593333,0.57421988,-0.34866,0.552515794,4
3.410806667,0,4.46372,0,-2.790966667,0,-3.317773333,0,-0.34866,0.552515794,-1.037153333,0,4
4.46372,0,5.743626667,0,-3.317773333,0,-4.620586667,0,-1.037153333,0,-1.688,0,4
0,0,0.090053333,0.500278067,0,0,-0.518353333,0.93070454,0,0,0.751113333,0.817293828,5
0.090053333,0.500278067,0.248513333,0.663056627,-0.518353333,0.93070454,-1.026113333,1.061962629,0.751113333,0.817293828,1.67118,0,5
0.248513333,0.663056627,0.463086667,0.557060706,-1.026113333,1.061962629,-2.063053333,0,1.67118,0,3.479986667,0,5
0.463086667,0.557060706,0.9198,0,-2.063053333,0,-2.322753333,0,3.479986667,0,4.522513333,0,5
0.9198,0,1.266953333,0,-2.322753333,0,-3.326506667,0,4.522513333,0,6.332926667,0,5
0,0,1.098526667,0,0,0,1.516686667,0,0,0,-0.148513333,0.289960486,6
1.098526667,0,2.25202,0,1.516686667,0,3.02104,0,-0.148513333,0.289960486,-0.031433333,0.384860742,6
2.25202,0,3.40476,0,3.02104,0,4.50752,0,-0.031433333,0.384860742,0.054433333,0.433060754,6
3.40476,0,4.538006667,0,4.50752,0,6.00564,0,0.054433333,0.433060754,0.09726,0.475612264,6
4.538006667,0,5.688766667,0,6.00564,0,7.501593333,0,0.09726,0.475612264,0.196853333,0.487479057,6
0,0,1.127786667,0,0,0,1.508793333,0,0,0,0.044846667,0.185520915,6
1.127786667,0,2.292733333,0,1.508793333,0,2.98954,0,0.044846667,0.185520915,0.07294,0.252271619,6
2.292733333,0,3.420173333,0,2.98954,0,4.496233333,0,0.07294,0.252271619,0.099513333,0.312245123,6
3.420173333,0,4.56242,0,4.496233333,0,5.999786667,0,0.099513333,0.312245123,0.177573333,0.344325064,6
4.56242,0,5.685453333,0,5.999786667,0,7.51708,0,0.177573333,0.344325064,0.24158,0.360967162,6
0,0,0.88782,0,0,0,1.667493333,0,0,0,0.1463,0,7
0.88782,0,1.964193333,0,1.667493333,0,3.206226667,0,0.1463,0,0.414973333,0,7
1.964193333,0,2.949046667,0,3.206226667,0,4.798653333,0,0.414973333,0,0.604,0,7
2.949046667,0,4.06756,0,4.798653333,0,6.285953333,0,0.604,0,0.969553333,0,7
4.06756,0,5.14264,0,6.285953333,0,7.827126667,0,0.969553333,0,1.1368,0,7
0,0,1.0176,0,0,0,1.578813333,0,0,0,0.25088,0,7
1.0176,0,1.983026667,0,1.578813333,0,3.195366667,0,0.25088,0,0.45606,0,7
1.983026667,0,2.926326667,0,3.195366667,0,4.823986667,0,0.45606,0,0.671266667,0,7
2.926326667,0,3.81064,0,4.823986667,0,6.483793333,0,0.671266667,0,0.913313333,0,7
3.81064,0,4.75732,0,6.483793333,0,8.111193333,0,0.913313333,0,1.125813333,0,7
0,0,1.327026667,0,0,0,1.295146667,0,0,0,0.4478,0,8
1.327026667,0,2.652706667,0,1.295146667,0,2.588,0,0.4478,0,0.923833333,0,8
2.652706667,0,4.008013333,0,2.588,0,3.849146667,0,0.923833333,0,1.40664,0,8
4.008013333,0,5.09406,0,3.849146667,0,5.10042,0,1.40664,0,2.1544,0,8
5.09406,0,5.958566667,0,5.10042,0,6.332673333,0,2.1544,0,3.18456,0,8
0,0,-0.024766667,0.461428689,0,0,1.070626667,0,0,0,1.41002,0,8
-0.024766667,0.461428689,-0.659113333,0.080184815,1.070626667,0,2.619226667,0,1.41002,0,2.45814,0,8
-0.659113333,0.080184815,-1.51804,0,2.619226667,0,3.81288,0,2.45814,0,3.75152,0,8
-1.51804,0,-2.512466667,0,3.81288,0,4.42922,0,3.75152,0,5.492413333,0,8
-2.512466667,0,-3.327906667,0,4.42922,0,5.717793333,0,5.492413333,0,6.687133333,0,8
0,0,0.135153333,0.108276103,0,0,1.409386667,0,0,0,-0.844826667,0,9
0.135153333,0.108276103,0.21552,0.035123315,1.409386667,0,3.055933333,0,-0.844826667,0,-1.571446667,0,9
0.21552,0.035123315,0.31976,0,3.055933333,0,4.79054,0,-1.571446667,0,-2.096633333,0,9
0.31976,0,0.3401,0,4.79054,0,6.340866667,0,-2.096633333,0,-2.920266667,0,9
0.3401,0,0.286806667,0.114560362,6.340866667,0,8.135933333,0,-2.920266667,0,-3.573266667,0,9
0,0,-0.062033333,0.176228208,0,0,1.78756,1.501673047,0,0,-1.518333333,0.369990761,10
-0.062033333,0.176228208,-0.189726667,0.216560325,1.78756,1.501673047,3.476366667,0,-1.518333333,0.369990761,-3.281746667,0,10
-0.189726667,0.216560325,-0.06578,0.389667469,3.476366667,0,4.726493333,0,-3.281746667,0,-5.419513333,0,10
-0.06578,0.389667469,0.079106667,0.469290427,4.726493333,0,6.0495,0,-5.419513333,0,-7.70812,0,10
0.079106667,0.469290427,0.076266667,0.545425635,6.0495,0,7.173253333,0,-7.70812,0,-9.83358,0,10
0,0,0.795,0,0,0,-0.440106667,0,0,0,1.797346667,0,11
0.795,0,1.592533333,0,-0.440106667,0,-1.085506667,0,1.797346667,0,3.584866667,0,11
1.592533333,0,2.376866667,0,-1.085506667,0,-1.7764,0,3.584866667,0,5.357513333,0,11
2.376866667,0,3.0938,0,-1.7764,0,-2.1136,0,5.357513333,0,7.264833333,0,11
3.0938,0,3.859806667,0,-2.1136,0,-2.31716,0,7.264833333,0,9.13746,0,11
0,0,0.782673333,0,0,0,-0.308026667,0.220143667,0,0,1.799626667,0,11
0.782673333,0,1.043846667,0,-0.308026667,0.220143667,-0.443,0,1.799626667,0,3.84328,0,11
1.043846667,0,1.2244,0,-0.443,0,-0.54398,0,3.84328,0,5.9204,0,11
1.2244,0,1.34134,0,-0.54398,0,-0.628646667,0,5.9204,0,8.0064,0,11
1.34134,0,1.478846667,0,-0.628646667,0,-0.58514,0,8.0064,0,10.08593333,0,11
0,0,-0.045046667,0.576145842,0,0,-0.017793333,0.248263832,0,0,-1.735806667,0,1
-0.045046667,0.576145842,0.076826667,0.843358552,-0.017793333,0.248263832,-0.111386667,0.244567192,-1.735806667,0,-3.319793333,0,1
0.076826667,0.843358552,-0.2408,0.856951778,-0.111386667,0.244567192,-0.219526667,0.261916163,-3.319793333,0,-5.325346667,0,1
-0.2408,0.856951778,-0.11304,1.097300898,-0.219526667,0.261916163,-0.271253333,0.25878104,-5.325346667,0,-7.00768,0,1
-0.11304,1.097300898,-0.403973333,1.046610656,-0.271253333,0.25878104,-0.422406667,0,-7.00768,0,-8.93962,0,1
0,0,-0.919733333,0,0,0,-1.433066667,0,0,0,-0.95136,0,2
-0.919733333,0,-1.803693333,0,-1.433066667,0,-2.839626667,0,-0.95136,0,-1.88276,0,2
-1.803693333,0,-1.994553333,0,-2.839626667,0,-3.091866667,0,-1.88276,0,-3.653113333,0,2
-1.994553333,0,-2.38738,0,-3.091866667,0,-3.930386667,0,-3.653113333,0,-4.916933333,0,2
-2.38738,0,-2.5116,0,-3.930386667,0,-3.939853333,0,-4.916933333,0,-6.85846,0,2
0,0,-0.018406667,0.380131293,0,0,-0.891133333,0.714754622,0,0,1.11572,0,3
-0.018406667,0.380131293,0.1302,0.49096109,-0.891133333,0.714754622,-2.045693333,0,1.11572,0,2.365926667,0,3
0.1302,0.49096109,0.579773333,0.200107627,-2.045693333,0,-2.65656,0,2.365926667,0,4.152553333,0,3
0.579773333,0.200107627,0.753433333,0,-2.65656,0,-3.47102,0,4.152553333,0,5.350973333,0,3
0.753433333,0,1.29656,0,-3.47102,0,-4.3383,0,5.350973333,0,7.125133333,0,3
0,0,-1.48818,0,0,0,-0.36858,0.693151138,0,0,0.498666667,0.341834425,4
-1.48818,0,-3.073,0,-0.36858,0.693151138,-0.755253333,0.704692328,0.498666667,0.341834425,0.81098,0,4
-3.073,0,-4.842726667,0,-0.755253333,0.704692328,-0.157566667,1.15881126,0.81098,0,1.677106667,0,4
-4.842726667,0,-6.35258,0,-0.157566667,1.15881126,-0.171806667,1.375514955,1.677106667,0,2.360726667,0,4
-6.35258,0,-8.148953333,0,-0.171806667,1.375514955,0.191126667,1.397258684,2.360726667,0,3.377053333,0,4
0,0,0.01858,0.31297094,0,0,-1.239986667,0,0,0,0.939893333,0.531882817,5
0.01858,0.31297094,0.117213333,0.455532222,-1.239986667,0,-2.44522,0,0.939893333,0.531882817,1.982166667,0,5
0.117213333,0.455532222,0.423073333,0.353167947,-2.44522,0,-3.567886667,0,1.982166667,0,3.573266667,0,5
0.423073333,0.353167947,0.513366667,0.436953062,-3.567886667,0,-4.598513333,0,3.573266667,0,4.43508,0,5
0.513366667,0.436953062,1.115333333,0,-4.598513333,0,-4.617706667,0,4.43508,0,6.41088,0,5
0,0,-0.544033333,0,0,0,-1.96886,0,0,0,-0.286173333,0,6
-0.544033333,0,-1.026433333,0,-1.96886,0,-3.951446667,0,-0.286173333,0,-0.563186667,0,6
-1.026433333,0,-1.551006667,0,-3.951446667,0,-5.93436,0,-0.563186667,0,-0.820973333,0,6
-1.551006667,0,-2.1226,0,-5.93436,0,-7.905233333,0,-0.820973333,0,-1.017166667,0,6
-2.1226,0,-2.649413333,0,-7.905233333,0,-9.87748,0,-1.017166667,0,-1.259286667,0,6
0,0,-0.496413333,0,0,0,-1.994386667,0,0,0,-0.222186667,0.099829747,6
-0.496413333,0,-1.07042,0,-1.994386667,0,-3.96322,0,-0.222186667,0.099829747,-0.441213333,0,6
-1.07042,0,-1.6645,0,-3.96322,0,-5.939773333,0,-0.441213333,0,-0.623433333,0,6
