-2.18152,0,-3.25062,0,-3.435586667,0,-5.15944,0,0.555453333,0,0.819506667,0,8
-3.25062,0,-4.258893333,0,-5.15944,0,-6.901806667,0,0.819506667,0,0.920173333,0,8
-4.258893333,0,-5.250646667,0,-6.901806667,0,-8.33862,0,0.920173333,0,1.9724,0,8
0,0,-1.0333,0,0,0,-1.295773333,0,0,0,1.321486667,0,8
-1.0333,0,-1.74888,0,-1.295773333,0,-3.101433333,0,1.321486667,0,1.209726667,0,8
-1.74888,0,-2.69682,0,-3.101433333,0,-4.734073333,0,1.209726667,0,2.07858,0,8
-2.69682,0,-3.600186667,0,-4.734073333,0,-6.518413333,0,2.07858,0,2.609993333,0,8
-3.600186667,0,-4.363066667,0,-6.518413333,0,-8.081786667,0,2.609993333,0,3.461306667,0,8
0,0,-1.82984,0,0,0,-0.677446667,0,0,0,0.184726667,0.123728372,9
-1.82984,0,-3.826806667,0,-0.677446667,0,-1.151446667,0,0.184726667,0.123728372,0.412946667,0,9
-3.826806667,0,-5.818406667,0,-1.151446667,0,-1.64626,0,0.412946667,0,0.573766667,0,9
-5.818406667,0,-7.574466667,0,-1.64626,0,-2.379646667,0,0.573766667,0,1.10186,0,9
-7.574466667,0,-9.592646667,0,-2.379646667,0,-2.82114,0,1.10186,0,1.27524,0,9
0,0,-2.0446,0.782601058,0,0,-0.197346667,0.282072031,0,0,0.217186667,0.378471216,10
-2.0446,0.782601058,-3.9907,0,-0.197346667,0.282072031,-0.45888,0.084417143,0.217186667,0.378471216,0.476093333,0.361473798,10
-3.9907,0,-6.03824,0,-0.45888,0.084417143,-0.674633333,0,0.476093333,0.361473798,0.627773333,0.479493443,10
-6.03824,0,-7.959333333,0,-0.674633333,0,-0.843446667,0,0.627773333,0.479493443,0.8224,0.545171397,10
-7.959333333,0,-10.00419333,0,-0.843446667,0,-1.174133333,0,0.8224,0.545171397,1.068113333,0.257668966,10
0,0,1.074486667,0,0,0,-0.45008,0,0,0,1.70778,0,11
1.074486667,0,2.15312,0,-0.45008,0,-0.882413333,0,1.70778,0,3.445186667,0,11
2.15312,0,3.254326667,0,-0.882413333,0,-1.269186667,0,3.445186667,0,5.17814,0,11
3.254326667,0,4.355726667,0,-1.269186667,0,-1.641593333,0,5.17814,0,6.9139,0,11
4.355726667,0,5.4351,0,-1.641593333,0,-2.09458,0,6.9139,0,8.639006667,0,11
0,0,1.084146667,0,0,0,-0.531993333,0.254483171,0,0,1.525186667,0,11
1.084146667,0,2.140113333,0,-0.531993333,0.254483171,-1.346586667,0,1.525186667,0,3.10956,0,11
2.140113333,0,3.272686667,0,-1.346586667,0,-1.73838,0,3.10956,0,4.819193333,0,11
3.272686667,0,4.363946667,0,-1.73838,0,-2.09854,0,4.819193333,0,6.516766667,0,11
4.363946667,0,5.345093333,0,-2.09854,0,-2.481073333,0,6.516766667,0,8.068893333,0,11
0,0,1.724633333,0,0,0,-0.147713333,0.20872635,0,0,0.922673333,0.519930629,1
1.724633333,0,3.494106667,0,-0.147713333,0.20872635,-0.349813333,0,0.922673333,0.519930629,1.635613333,0,1
3.494106667,0,5.141933333,0,-0.349813333,0,-0.265866667,0.262113907,1.635613333,0,2.743006667,0,1
5.141933333,0,6.887813333,0,-0.265866667,0.262113907,-0.49084,0.360729687,2.743006667,0,3.505926667,0,1
6.887813333,0,8.710493333,0,-0.49084,0.360729687,-0.561013333,0.241495536,3.505926667,0,4.274193333,0,1
0,0,1.777966667,0,0,0,-0.440533333,0.517123402,0,0,0.503386667,0.406964154,2
1.777966667,0,3.68848,0,-0.440533333,0.517123402,-0.75342,0.296419738,0.503386667,0.406964154,0.978026667,0,2
3.68848,0,5.428806667,0,-0.75342,0.296419738,-0.52038,0.649744231,0.978026667,0,1.89458,0,2
5.428806667,0,7.15224,0,-0.52038,0.649744231,-0.712533333,0.644599274,1.89458,0,2.63794,0,2
7.15224,0,8.65886,0,-0.712533333,0.644599274,-0.92004,0.310188206,2.63794,0,4.002686667,0,2
0,0,0.07898,0.608842156,0,0,-0.133953333,1.098881209,0,0,1.659646667,0,3
0.07898,0.608842156,0.277846667,1.086146249,-0.133953333,1.098881209,-0.214546667,1.393636389,1.659646667,0,2.661,0,3
0.277846667,1.086146249,-0.094206667,1.224569319,-0.214546667,1.393636389,1.058186667,1.520139085,2.661,0,2.470393333,0,3
-0.094206667,1.224569319,-1.095393333,1.048410397,1.058186667,1.520139085,0.554873333,2.199356191,2.470393333,0,3.722686667,0,3
-1.095393333,1.048410397,-1.557513333,0,0.554873333,2.199356191,0.676906667,2.166517334,3.722686667,0,5.83502,0,3
0,0,-1.053566667,0,0,0,0.751206667,0.980897523,0,0,-0.295653333,0.409255798,4
-1.053566667,0,-2.090526667,0,0.751206667,0.980897523,1.53102,0.811756249,-0.295653333,0.409255798,-0.364926667,0.446050409,4
-2.090526667,0,-3.14262,0,1.53102,0.811756249,3.23426,0,-0.364926667,0.446050409,-0.26464,0.527141402,4
-3.14262,0,-4.196933333,0,3.23426,0,3.824826667,0,-0.26464,0.527141402,-0.37694,0.670795293,4
-4.196933333,0,-4.718393333,0,3.824826667,0,5.335173333,0,-0.37694,0.670795293,-1.440833333,0,4
0,0,0.65606,0.907467212,0,0,0.191226667,1.040953687,0,0,-0.920413333,0.527531496,5
0.65606,0.907467212,1.163446667,0.64271972,0.191226667,1.040953687,0.862913333,0.9044686,-0.920413333,0.527531496,-1.821533333,0,5
1.163446667,0.64271972,1.12924,0.943380603,0.862913333,0.9044686,1.715166667,0,-1.821533333,0,-3.159093333,0,5
1.12924,0.943380603,1.61598,0.389031157,1.715166667,0,2.20506,0,-3.159093333,0,-4.032266667,0,5
1.61598,0.389031157,1.628233333,0.333779605,2.20506,0,2.55612,0,-4.032266667,0,-5.873306667,0,5
0,0,1.965126667,0,0,0,-0.584053333,0,0,0,0.03774,0.265372612,6
1.965126667,0,3.894026667,0,-0.584053333,0,-1.242273333,0,0.03774,0.265372612,0.1603,0.355677758,6
3.894026667,0,5.846953333,0,-1.242273333,0,-1.959386667,0,0.1603,0.355677758,0.245153333,0.451144001,6
5.846953333,0,7.783073333,0,-1.959386667,0,-2.685733333,0,0.245153333,0.451144001,0.301253333,0.524532239,6
7.783073333,0,9.7524,0,-2.685733333,0,-3.358973333,0,0.301253333,0.524532239,0.277546667,0.605829296,6
0,0,2.002386667,0,0,0,-0.623806667,0,0,0,0.066226667,0.312601772,6
2.002386667,0,3.96114,0,-0.623806667,0,-1.33272,0,0.066226667,0.312601772,0.079306667,0.446213314,6
3.96114,0,5.91884,0,-1.33272,0,-1.899953333,0,0.079306667,0.446213314,0.103653333,0.533150104,6
5.91884,0,7.871053333,0,-1.899953333,0,-2.548866667,0,0.103653333,0.533150104,0.055733333,0.642637588,6
7.871053333,0,9.818466667,0,-2.548866667,0,-3.251826667,0,0.055733333,0.642637588,-0.020406667,0.728085963,6
0,0,1.86072,0,0,0,-0.521026667,0,0,0,0.05298,0,7
1.86072,0,3.726446667,0,-0.521026667,0,-1.02356,0,0.05298,0,0.1101,0,7
3.726446667,0,5.591273333,0,-1.02356,0,-1.527666667,0,0.1101,0,0.161553333,0,7
5.591273333,0,7.459346667,0,-1.527666667,0,-2.019346667,0,0.161553333,0,0.213133333,0,7
7.459346667,0,9.322706667,0,-2.019346667,0,-2.528213333,0,0.213133333,0,0.263753333,0,7
0,0,1.868193333,0,0,0,-0.4903,0,0,0,0.048,0,7
1.868193333,0,3.73532,0,-0.4903,0,-0.98336,0,0.048,0,0.09248,0,7
3.73532,0,5.604133333,0,-0.98336,0,-1.470806667,0,0.09248,0,0.13944,0,7
5.604133333,0,7.472346667,0,-1.470806667,0,-1.960746667,0,0.13944,0,0.187986667,0,7
7.472346667,0,9.340586667,0,-1.960746667,0,-2.448266667,0,0.187986667,0,0.236053333,0,7
0,0,1.572766667,0,0,0,-0.397186667,0,0,0,1.232426667,0,8
1.572766667,0,3.141333333,0,-0.397186667,0,-0.856173333,0,1.232426667,0,2.448013333,0,8
3.141333333,0,4.696313333,0,-0.856173333,0,-1.31612,0,2.448013333,0,3.685173333,0,8
4.696313333,0,6.24872,0,-1.31612,0,-1.77622,0,3.685173333,0,4.92564,0,8
6.24872,0,7.807166667,0,-1.77622,0,-2.221286667,0,4.92564,0,6.16308,0,8
0,0,1.568653333,0,0,0,-0.4195,0,0,0,1.231493333,0,8
1.568653333,0,3.138446667,0,-0.4195,0,-0.83176,0,1.231493333,0,2.464693333,0,8
3.138446667,0,4.708286667,0,-0.83176,0,-1.249766667,0,2.464693333,0,3.69548,0,8
4.708286667,0,6.280973333,0,-1.249766667,0,-1.62324,0,3.69548,0,4.935046667,0,8
6.280973333,0,7.88254,0,-1.62324,0,-1.956513333,0,4.935046667,0,6.140306667,0,8
0,0,1.808673333,0,0,0,-0.33294,0,0,0,0.122606667,0.426970598,9
1.808673333,0,3.658126667,0,-0.33294,0,-0.7549,0,0.122606667,0.426970598,0.098686667,0.490001481,9
3.658126667,0,5.525673333,0,-0.7549,0,-1.06246,0,0.098686667,0.490001481,0.191073333,0.635707396,9
5.525673333,0,7.372066667,0,-1.06246,0,-1.449026667,0,0.191073333,0.635707396,0.434266667,0.778798719,9
7.372066667,0,9.244306667,0,-1.449026667,0,-1.843693333,0,0.434266667,0.778798719,0.3477,0.824071377,9
0,0,1.902173333,0.619085727,0,0,-0.469006667,0.205328203,0,0,0.129466667,0.29751701,10
1.902173333,0.619085727,3.906533333,0,-0.469006667,0.205328203,-1.05314,0,0.129466667,0.29751701,0.29564,0.321458657,10
3.906533333,0,5.868246667,0,-1.05314,0,-1.59062,0,0.29564,0.321458657,0.46088,0.273386687,10
5.868246667,0,7.66344,0,-1.59062,0,-2.385913333,0,0.46088,0.273386687,0.608553333,0.216917593,10
7.66344,0,9.54502,0,-2.385913333,0,-3.184433333,0,0.608553333,0.216917593,0.69944,0.151435036,10
0,0,-0.959173333,0,0,0,-1.706826667,0,0,0,0.66902,0,11
-0.959173333,0,-1.92674,0,-1.706826667,0,-3.434926667,0,0.66902,0,1.280953333,0,11
-1.92674,0,-2.891753333,0,-3.434926667,0,-5.165733333,0,1.280953333,0,1.889793333,0,11
-2.891753333,0,-3.855953333,0,-5.165733333,0,-6.897833333,0,1.889793333,0,2.49532,0,11
-3.855953333,0,-4.81796,0,-6.897833333,0,-8.631166667,0,2.49532,0,3.100573333,0,11
0,0,-0.960606667,0,0,0,-1.733406667,0,0,0,0.607646667,0,11
-0.960606667,0,-1.91922,0,-1.733406667,0,-3.46712,0,0.607646667,0,1.2182,0,11
-1.91922,0,-2.876873333,0,-3.46712,0,-5.200573333,0,1.2182,0,1.831966667,0,11
-2.876873333,0,-3.831006667,0,-5.200573333,0,-6.935333333,0,1.831966667,0,2.44748,0,11
-3.831006667,0,-4.784166667,0,-6.935333333,0,-8.669133333,0,2.44748,0,3.068526667,0,11
0,0,-0.648926667,0.598557921,0,0,-0.854286667,0,0,0,-1.518686667,0,1
-0.648926667,0.598557921,-1.26456,0,-0.854286667,0,-1.817473333,0,-1.518686667,0,-2.80778,0,1
-1.26456,0,-1.157506667,0.358998565,-1.817473333,0,-3.78818,0,-2.80778,0,-2.93634,0,1
-1.157506667,0.358998565,-1.665293333,0,-3.78818,0,-5.140473333,0,-2.93634,0,-3.589333333,0,1
-1.665293333,0,-1.68022,0,-5.140473333,0,-6.772926667,0,-3.589333333,0,-4.638753333,0,1
0,0,-1.984666667,0,0,0,0.034773333,0.352120006,0,0,-0.811253333,0,2
-1.984666667,0,-3.88714,0,0.034773333,0.352120006,-0.028893333,0.405883098,-0.811253333,0,-1.50762,0,2
-3.88714,0,-5.716706667,0,-0.028893333,0.405883098,0.233013333,0.413184068,-1.50762,0,-2.15036,0,2
-5.716706667,0,-7.605953333,0,0.233013333,0.413184068,0.560053333,0.225752397,-2.15036,0,-2.842453333,0,2
-7.605953333,0,-9.50726,0,0.560053333,0.225752397,0.808086667,0,-2.842453333,0,-3.474493333,0,2
0,0,-0.1384,0.798318064,0,0,1.56678,0,0,0,-0.21814,1.203106695,3
-0.1384,0.798318064,-0.564846667,0.868790672,1.56678,0,3.16126,0,-0.21814,1.203106695,-0.284173333,1.201119432,3
-0.564846667,0.868790672,-0.560566667,1.333842642,3.16126,0,3.22062,0,-0.284173333,1.201119432,-1.986573333,0,3
-0.560566667,1.333842642,-0.93534,1.411912976,3.22062,0,3.770153333,0,-1.986573333,0,-3.05712,0,3
-0.93534,1.411912976,-1.071273333,1.314679586,3.770153333,0,5.178733333,0,-3.05712,0,-4.33074,0,3
0,0,-1.372466667,0,0,0,-0.59334,0.498451721,0,0,-1.195953333,0.79405545,4
-1.372466667,0,-2.98508,0,-0.59334,0.498451721,-0.884986667,0.558955365,-1.195953333,0.79405545,-1.99192,0,4
-2.98508,0,-4.085666667,0,-0.884986667,0.558955365,-1.050306667,0.309847786,-1.99192,0,-3.51084,0,4
-4.085666667,0,-5.470953333,0,-1.050306667,0.309847786,-1.35338,0.574448982,-3.51084,0,-4.577433333,0,4
-5.470953333,0,-7.059366667,0,-1.35338,0.574448982,-1.954773333,0,-4.577433333,0,-5.62202,0,4
0,0,-0.261026667,0.756860275,0,0,0.455246667,0.375904867,0,0,-1.262326667,0,5
-0.261026667,0.756860275,-0.619853333,0.910218142,0.455246667,0.375904867,0.962366667,0,-1.262326667,0,-2.481093333,0,5
-0.619853333,0.910218142,-0.335153333,1.176791849,0.962366667,0,1.189266667,0,-2.481093333,0,-4.07712,0,5
-0.335153333,1.176791849,-0.477033333,1.495844523,1.189266667,0,1.63724,0,-4.07712,0,-5.234586667,0,5
-0.477033333,1.495844523,0.062526667,1.616307556,1.63724,0,1.9337,0,-5.234586667,0,-6.9722,0,5
0,0,-1.46486,0,0,0,-0.46494,0,0,0,1.48104,0,6
-1.46486,0,-3.34504,0,-0.46494,0,-0.066913333,0.647532694,1.48104,0,1.9903,0,6
-3.34504,0,-5.389006667,0,-0.066913333,0.647532694,0.52368,0.596057329,1.9903,0,2.170586667,0,6
-5.389006667,0,-7.238293333,0,0.52368,0.596057329,1.39368,0,2.170586667,0,2.355506667,0,6
-7.238293333,0,-8.951873333,0,1.39368,0,2.49832,0,2.355506667,0,2.514933333,0,6
0,0,-1.67268,0,0,0,1.132133333,0,0,0,0.220886667,0.174699917,6
-1.67268,0,-3.33854,0,1.132133333,0,2.27028,0,0.220886667,0.174699917,0.380186667,0.107029218,6
-3.33854,0,-4.96642,0,2.27028,0,3.472633333,0,0.380186667,0.107029218,0.578386667,0,6
-4.96642,0,-6.896573333,0,3.472633333,0,4.08414,0,0.578386667,0,0.51306,0.173013489,6
-6.896573333,0,-9.00038,0,4.08414,0,4.38804,0,0.51306,0.173013489,0.381366667,0.43633434,6
0,0,-1.9021,0,0,0,0.778386667,0,0,0,0.17854,0,7
-1.9021,0,-3.793126667,0,0.778386667,0,1.573613333,0,0.17854,0,0.347313333,0,7
-3.793126667,0,-5.667413333,0,1.573613333,0,2.40392,0,0.347313333,0,0.49052,0,7
-5.667413333,0,-7.52008,0,2.40392,0,3.27254,0,0.49052,0,0.696333333,0,7
-7.52008,0,-9.36486,0,3.27254,0,4.1633,0,0.696333333,0,0.798466667,0,7
0,0,-1.831793333,0,0,0,0.918666667,0,0,0,0.143733333,0,7
-1.831793333,0,-3.66156,0,0.918666667,0,1.83924,0,0.143733333,0,0.228786667,0,7
-3.66156,0,-5.47772,0,1.83924,0,2.787466667,0,0.228786667,0,0.32274,0,7
-5.47772,0,-7.292633333,0,2.787466667,0,3.736286667,0,0.32274,0,0.473646667,0,7
-7.292633333,0,-9.11052,0,3.736286667,0,4.67928,0,0.473646667,0,0.547073333,0,7
0,0,-0.601093333,0,0,0,0.633793333,0,0,0,-1.642686667,0,8
-0.601093333,0,-1.16216,0,0.633793333,0,1.20544,0,-1.642686667,0,-3.363826667,0,8
-1.16216,0,-1.6979,0,1.20544,0,1.785846667,0,-3.363826667,0,-5.088266667,0,8
-1.6979,0,-2.241833333,0,1.785846667,0,2.36208,0,-5.088266667,0,-6.81306,0,8
-2.241833333,0,-2.786826667,0,2.36208,0,2.909753333,0,-6.81306,0,-8.54688,0,8
0,0,-0.52278,0,0,0,0.583553333,0,0,0,-1.728346667,0,8
-0.52278,0,-1.059013333,0,0.583553333,0,1.132886667,0,-1.728346667,0,-3.464613333,0,8
-1.059013333,0,-1.640033333,0,1.132886667,0,1.708413333,0,-3.464613333,0,-5.181573333,0,8
-1.640033333,0,-2.218093333,0,1.708413333,0,2.26074,0,-5.181573333,0,-6.907553333,0,8
-2.218093333,0,-3.115113333,0,2.26074,0,2.75292,0,-6.907553333,0,-8.4886,0,8
0,0,-1.360786667,0,0,0,1.253406667,0,0,0,0.457466667,0.24423093,9
-1.360786667,0,-2.25324,0,1.253406667,0,2.6973,0,0.457466667,0.24423093,0.441846667,0.46689245,9
-2.25324,0,-3.42648,0,2.6973,0,3.938806667,0,0.441846667,0.46689245,0.04642,0.800807506,9
-3.42648,0,-4.335573333,0,3.938806667,0,5.258406667,0,0.04642,0.800807506,0.192146667,0.91938912,9
-4.335573333,0,-5.520326667,0,5.258406667,0,6.46642,0,0.192146667,0.91938912,-0.03164,1.062602985,9
0,0,-0.68338,0.908638791,0,0,1.98088,2.206215408,0,0,-0.35518,0.77708534,10
-0.68338,0.908638791,-1.155866667,1.076938955,1.98088,2.206215408,3.60482,2.112999992,-0.35518,0.77708534,-0.746353333,1.06702473,10
-1.155866667,1.076938955,-1.5914,1.173778646,3.60482,2.112999992,5.337193333,0,-0.746353333,1.06702473,-1.288126667,1.057974609,10
-1.5914,1.173778646,-2.08162,1.025128728,5.337193333,0,7.265666667,0,-1.288126667,1.057974609,-2.143133333,0.341795548,10
-2.08162,1.025128728,-2.458846667,0.755862952,7.265666667,0,8.77678,0,-2.143133333,0.341795548,-2.837653333,0,10
0,0,-0.38764,0,0,0,-1.883433333,0,0,0,-0.381933333,0,11
-0.38764,0,-0.99894,0,-1.883433333,0,-3.74904,0,-0.381933333,0,-0.518933333,0,11
-0.99894,0,-1.433926667,0,-3.74904,0,-5.482386667,0,-0.518933333,0,-1.339653333,0,11
-1.433926667,0,-1.855893333,0,-5.482386667,0,-7.216773333,0,-1.339653333,0,-2.162693333,0,11
-1.855893333,0,-2.258893333,0,-7.216773333,0,-8.931226667,0,-2.162693333,0,-3.023873333,0,11
0,0,-0.35324,0,0,0,-1.622433333,0,0,0,-1.039086667,0,11
-0.35324,0,-0.702433333,0,-1.622433333,0,-3.250426667,0,-1.039086667,0,-2.070266667,0,11
-0.702433333,0,-1.049293333,0,-3.250426667,0,-4.883906667,0,-2.070266667,0,-3.094453333,0,11
-1.049293333,0,-1.392533333,0,-4.883906667,0,-6.522013333,0,-3.094453333,0,-4.111506667,0,11
-1.392533333,0,-1.7171,0,-6.522013333,0,-8.159153333,0,-4.111506667,0,-5.13372,0,11
0,0,1.54888,0,0,0,0.48236,0,0,0,1.134753333,0,1
1.54888,0,3.09514,0,0.48236,0,0.926193333,0,1.134753333,0,2.319946667,0,1
3.09514,0,4.87298,0,0.926193333,0,1.0181,0,2.319946667,0,3.279626667,0,1
4.87298,0,6.43776,0,1.0181,0,1.4798,0,3.279626667,0,4.46396,0,1
6.43776,0,7.789526667,0,1.4798,0,1.962353333,0,4.46396,0,5.92966,0,1
0,0,1.890473333,0,0,0,0.259013333,0.175974143,0,0,0.020433333,0.132258716,2
1.890473333,0,3.73104,0,0.259013333,0.175974143,0.563986667,0,0.020433333,0.132258716,0.042753333,0.188373253,2
3.73104,0,5.632066667,0,0.563986667,0,0.757846667,0,0.042753333,0.188373253,0.11606,0.168593759,2
5.632066667,0,7.423053333,0,0.757846667,0,0.760786667,0,0.11606,0.168593759,0.082133333,0.506620142,2
7.423053333,0,9.339413333,0,0.760786667,0,0.920953333,0,0.082133333,0.506620142,0.144146667,0.494995511,2
0,0,-0.545966667,1.128980359,0,0,-0.54014,0.574700716,0,0,0.721353333,0.367245563,3
-0.545966667,1.128980359,-1.45416,1.503842113,-0.54014,0.574700716,-0.284973333,1.643838477,0.721353333,0.367245563,1.1738,0.122407231,3
-1.45416,1.503842113,-2.40582,0,-0.284973333,1.643838477,-1.900026667,0.691594849,1.1738,0.122407231,0.4518,1.219410783,3
-2.40582,0,-2.960433333,0,-1.900026667,0.691594849,-2.59184,0,0.4518,1.219410783,0.392293333,1.443800417,3
-2.960433333,0,-4.065046667,0,-2.59184,0,-4.205266667,0,0.392293333,1.443800417,-0.11354,1.535909807,3
0,0,0.769993333,0.301111821,0,0,-0.089626667,0.860633773,0,0,1.433566667,0,4
0.769993333,0.301111821,1.38826,0,-0.089626667,0.860633773,-0.3061,0.974834391,1.433566667,0,3.10968,0,4
1.38826,0,2.623493333,0,-0.3061,0.974834391,0.345253333,1.09911905,3.10968,0,4.462273333,0,4
2.623493333,0,4.232613333,0,0.345253333,1.09911905,0.85034,0.94471833,4.462273333,0,5.724726667,0,4
4.232613333,0,5.745466667,0,0.85034,0.94471833,1.365706667,0,5.724726667,0,6.954646667,0,4
0,0,-0.435946667,0.827462976,0,0,-0.603946667,0.669815589,0,0,-0.16524,0.769499364,5
-0.435946667,0.827462976,-0.888433333,1.047842004,-0.603946667,0.669815589,-1.47566,0,-0.16524,0.769499364,0.142646667,0.970999085,5
-0.888433333,1.047842004,-1.859653333,0,-1.47566,0,-1.117866667,0.736914005,0.142646667,0.970999085,2.03642,0,5
-1.859653333,0,-2.068853333,0,-1.117866667,0.736914005,-0.93348,1.051805094,2.03642,0,3.640133333,0,5
-2.068853333,0,-2.868913333,0,-0.93348,1.051805094,-0.659326667,1.25853029,3.640133333,0,5.629946667,0,5
0,0,1.636733333,0,0,0,0.7918,0,0,0,0.162693333,0.332858253,6
1.636733333,0,3.552873333,0,0.7918,0,1.247973333,0,0.162693333,0.332858253,0.744673333,0,6
3.552873333,0,5.423733333,0,1.247973333,0,1.765293333,0,0.744673333,0,1.3648,0,6
5.423733333,0,7.28718,0,1.765293333,0,2.332026667,0,1.3648,0,1.930413333,0,6
7.28718,0,8.911393333,0,2.332026667,0,2.635366667,0,1.930413333,0,2.551366667,0,6
0,0,1.937073333,0,0,0,0.35614,0,0,0,0.53466,0,6
1.937073333,0,3.889113333,0,0.35614,0,0.708286667,0,0.53466,0,1.082773333,0,6
3.889113333,0,5.826513333,0,0.708286667,0,1.060486667,0,1.082773333,0,1.649713333,0,6
5.826513333,0,7.729546667,0,1.060486667,0,1.42698,0,1.649713333,0,2.256466667,0,6
7.729546667,0,9.66972,0,1.42698,0,1.82064,0,2.256466667,0,2.844786667,0,6
0,0,0.58692,0.69431159,0,0,1.083826667,0,0,0,0.5337,0.39390778,7
0.58692,0.69431159,0.482693333,1.105234434,1.083826667,0,2.423126667,0,0.5337,0.39390778,0.87598,0.265118524,7
0.482693333,1.105234434,0.951873333,1.196857425,2.423126667,0,3.815713333,0,0.87598,0.265118524,1.019486667,0,7
0.951873333,1.196857425,1.239433333,1.465541448,3.815713333,0,4.679273333,0,1.019486667,0,1.341593333,0,7
1.239433333,1.465541448,2.78054,0,4.679273333,0,5.16736,0,1.341593333,0,2.41808,0,7
0,0,0.298093333,0.798051615,0,0,0.663653333,0,0,0,1.252173333,0,7
0.298093333,0.798051615,1.58874,0,0.663653333,0,1.500973333,0,1.252173333,0,0.729913333,1.013536019,7
1.58874,0,2.78252,0,1.500973333,0,2.601013333,0,0.729913333,1.013536019,1.240773333,0.544657187,7
2.78252,0,4.159233333,0,2.601013333,0,3.909486667,0,1.240773333,0.544657187,1.55854,0,7
4.159233333,0,5.35232,0,3.909486667,0,5.37196,0,1.55854,0,2.009126667,0,7
0,0,0.245393333,0,0,0,1.893166667,0,0,0,-0.188026667,0,8
0.245393333,0,0.547046667,0,1.893166667,0,3.740073333,0,-0.188026667,0,-0.58208,0,8
0.547046667,0,0.89602,0,3.740073333,0,5.617393333,0,-0.58208,0,-0.732446667,0,8
0.89602,0,1.085846667,0,5.617393333,0,7.25552,0,-0.732446667,0,-0.760713333,0.276796544,8
1.085846667,0,0.990813333,0,7.25552,0,9.04888,0,-0.760713333,0.276796544,0.170493333,1.036337729,8
0,0,-0.067766667,0,0,0,1.879553333,0,0,0,0.548566667,0,8
-0.067766667,0,-0.20686,0.307876556,1.879553333,0,3.676033333,0,0.548566667,0,0.639953333,0,8
-0.20686,0.307876556,-0.32586,0.413285429,3.676033333,0,5.295766667,0,0.639953333,0,1.57136,0,8
-0.32586,0.413285429,-0.256893333,0.462353465,5.295766667,0,7.22422,0,1.57136,0,2.01008,0,8
-0.256893333,0.462353465,-0.207353333,0.49013732,7.22422,0,9.155126667,0,2.01008,0,2.025853333,0,8
0,0,1.698586667,0,0,0,0.638386667,0.386874445,0,0,0.337813333,0,9
1.698586667,0,3.499626667,0,0.638386667,0.386874445,1.052106667,0,0.337813333,0,0.80746,0,9
3.499626667,0,5.329986667,0,1.052106667,0,1.431193333,0,0.80746,0,1.308833333,0,9
5.329986667,0,7.097086667,0,1.431193333,0,1.972573333,0,1.308833333,0,1.80762,0,9
7.097086667,0,8.926386667,0,1.972573333,0,2.333446667,0,1.80762,0,2.378253333,0,9
0,0,0.277673333,0.621338245,0,0,1.786493333,1.341049873,0,0,0.509906667,0.526387911,10
0.277673333,0.621338245,0.59314,0.706693454,1.786493333,1.341049873,3.592673333,0,0.509906667,0.526387911,1.231986667,0,10
0.59314,0.706693454,0.891946667,0.877815385,3.592673333,0,5.24424,0,1.231986667,0,1.80228,0,10
0.891946667,0.877815385,1.3745,0.953179482,5.24424,0,7.05378,0,1.80228,0,2.24826,0,10
1.3745,0.953179482,1.202673333,1.511015763,7.05378,0,8.719013333,0,2.24826,0,2.55728,0,10
0,0,-0.992606667,0,0,0,0.1359,0.205014609,0,0,1.892013333,0,11
-0.992606667,0,-1.970713333,0,0.1359,0.205014609,0.118846667,0.257796437,1.892013333,0,3.812913333,0,11
-1.970713333,0,-2.936573333,0,0.118846667,0.257796437,0.213166667,0.202232918,3.812913333,0,5.745966667,0,11
-2.936573333,0,-3.723766667,0,0.213166667,0.202232918,-0.016393333,0.55231515,5.745966667,0,7.503086667,0,11
-3.723766667,0,-4.655566667,0,-0.016393333,0.55231515,-0.177826667,0.770272459,7.503086667,0,9.15002,0,11
0,0,-0.971833333,0,0,0,0.20302,0.127696761,0,0,1.901073333,0,11
-0.971833333,0,-1.949553333,0,0.20302,0.127696761,0.415653333,0,1.901073333,0,3.769926667,0,11
-1.949553333,0,-2.934386667,0,0.415653333,0,-0.099846667,0.669430808,3.769926667,0,5.51084,0,11
-2.934386667,0,-4.130746667,0,-0.099846667,0.669430808,-0.849906667,0.468640979,5.51084,0,6.91418,0,11
-4.130746667,0,-5.231493333,0,-0.849906667,0.468640979,-1.85412,0,6.91418,0,8.327893333,0,11
0,0,1.822346667,0,0,0,0.3121,0,0,0,0.295473333,0.441042217,1
1.822346667,0,3.651786667,0,0.3121,0,0.63904,0,0.295473333,0.441042217,0.56836,0.421434706,1
3.651786667,0,5.488873333,0,0.63904,0,0.93962,0,0.56836,0.421434706,1.24112,0,1
5.488873333,0,7.29546,0,0.93962,0,1.269193333,0,1.24112,0,1.909013333,0,1
7.29546,0,9.137426667,0,1.269193333,0,1.50968,0,1.909013333,0,2.53986,0,1
0,0,-1.756906667,0,0,0,-0.380333333,0,0,0,1.0111,0,2
-1.756906667,0,-3.586533333,0,-0.380333333,0,-0.79764,0,1.0111,0,2.054766667,0,2
-3.586533333,0,-4.19668,0,-0.79764,0,-1.517953333,0,2.054766667,0,3.98856,0,2
-4.19668,0,-5.365246667,0,-1.517953333,0,-2.131253333,0,3.98856,0,5.5393,0,2
-5.365246667,0,-6.263133333,0,-2.131253333,0,-2.721353333,0,5.5393,0,7.425,0,2
